"reactorid","itemid","chance","reactordropid"
2001,4031161,1,1
2001,4031162,1,2
2001,2010009,2,3
2001,2010000,4,4
2001,2000000,4,5
2001,2000001,7,6
2001,2000002,10,7
2001,2000003,15,8
1012000,2000000,6,9
1012000,4000003,6,10
1012000,4031150,3,11
1072000,4031165,4,12
1102000,4000136,1,13
1102001,4000136,1,14
1102002,4000136,1,15
2002000,2000002,4,16
2002000,2000001,2,17
2002000,4031198,2,18
2112000,2000004,1,19
2112001,2020001,1,20
2112004,4001016,1,21
2112005,4001015,1,22
2112003,2000005,1,23
2112007,2022001,1,24
2112008,2000004,1,25
2112009,2020001,1,26
2112010,2000005,1,27
2112011,4001016,1,28
2112012,4001015,1,29
2112014,4001018,1,30
2112016,4001113,1,31
2112017,4001114,1,32
2202000,4031094,1,33
2212000,4031142,2,34
2212000,2000002,3,35
2212001,2000002,3,36
2212002,2000002,3,37
2212001,4031141,2,38
2212002,4031143,2,39
2212003,4031107,2,40
2212004,4031116,2,41
2212004,2000001,2,42
2212005,4031136,8,43
2222000,4031231,2,44
2222000,4031258,2,45
2222000,2000002,3,46
2302000,2000001,3,47
2302000,2022040,6,48
2302000,4031274,5,49
2302000,4031275,5,50
2302000,4031276,5,51
2302000,4031277,5,52
2302000,4031278,5,53
2302001,2000002,3,54
2302001,2022040,4,55
2302002,2000001,3,56
2302002,2022040,8,57
2302003,4161017,1,58
2302005,4031508,1,59
2502000,2022116,1,60
2052001,2022116,1,61
9202000,1032033,1,62
9202009,1032033,1,63
2202001,4031092,1,64
9202001,4001025,1,65
9202002,4001037,1,66
9202003,4001029,1,67
9202004,4001030,1,68
9202005,4001031,1,69
9202006,4001032,1,70
9202007,4001033,1,71
9202008,4001034,1,72
9202012,2020014,3,73
9202012,2020015,3,74
9202012,2001001,3,75
9202012,2000004,3,76
9202012,2000005,3,77
9202012,2000001,3,78
9202012,2000002,3,79
9202012,2000006,3,80
9202012,2001002,3,81
9202012,2040504,40,82
9202012,2040501,40,83
9202012,2040513,40,84
9202012,2040516,40,85
9202012,2041007,40,86
9202012,2041010,40,87
9202012,2041004,40,88
9202012,2041001,40,89
9202012,2041019,40,90
9202012,2041022,40,91
9202012,2041013,40,92
9202012,2041016,40,93
9202012,2040301,40,94
9202012,2040704,40,95
9202012,2040707,40,96
9202012,2040701,40,97
9202012,2040804,40,98
9202012,2040801,40,99
9202012,2040004,40,100
9202012,2040001,40,101
9202012,2290009,60,102
9202012,2290031,60,103
9202012,2290039,60,104
9202012,2290033,60,105
9202012,2290045,60,106
9202012,2290081,60,107
9202012,2290083,60,108
9202012,2290087,60,109
9202012,2290060,60,110
9202012,2290073,60,111
9202012,2100000,250,112
2612004,4031703,1,113
1302000,2010000,30,114
1302000,2010009,30,115
1302000,4032268,1,116
1302000,4032267,1,117
1052000,4031471,1,118
2112015,2280000,1,119
1022000,4031452,1,120
2202003,4001022,1,121
2201001,4001022,1,122
1402000,4032309,1,123
1402000,4032310,1,124
1022001,4032319,7,125
1022002,4001340,1,126
1202000,4001366,1,127
1202003,4001346,3,128
1202004,4001346,3,129
1202004,4032494,1,132
1052001,1072375,3,135
1052001,1072376,3,136
1052001,2049100,3,137
1052001,2049001,3,138
1052001,1382068,3,139
1052001,1402062,3,140
1052001,1442078,3,141
1052001,1452071,3,142
1052001,1472086,3,143
1052001,1492037,3,144
1052001,2040728,3,145
1052001,2040729,3,146
1052001,2040730,3,147
1052001,2040731,3,148
1052001,2040732,3,149
1052001,2040733,3,150
1052001,2040734,3,151
1052001,2040735,3,152
1052001,2040736,3,153
1052001,2040737,3,154
1052001,2040738,3,155
1052001,2040739,3,156
1052001,1302112,3,157
1052001,1302113,3,158
1052001,1312042,3,159
1052001,1312043,3,160
1052001,1322068,3,161
1052001,1322069,3,162
1052001,1332084,3,163
1052001,1332085,3,164
1052001,1332086,3,165
1052001,1332087,3,166
1052001,1372050,3,169
1052001,1372051,3,170
1052001,1382066,3,171
1052001,1382067,3,172
1052001,1402056,3,173
1052001,1402057,3,174
1052001,1402058,3,175
1052001,1402059,3,176
1052001,1412038,3,177
1052001,1412039,3,178
1052001,1422042,3,179
1052001,1422043,3,180
1052002,1072375,5,181
1052002,1072376,5,182
1052002,2040728,5,183
1052002,2040729,5,184
1052002,2040730,5,185
1052002,2040731,5,186
1052002,2040732,5,187
1052002,2040733,5,188
1052002,2040734,5,189
1052002,2040735,5,190
